C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN Picture.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE Picture.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include "NEW_8051.H"
   2          #include "task.h"   //http://59tiaoba.taobao.com  //Ô²ÐÎÍ¼Æ¬È¡Ä£Èí¼þ È¡µÄÊý¾ÝÈ«²¿¸´ÖÆµ½¡°{   }¡±ÖÐ È¡Ä£Èí¼
             -þ ÕËºÅ£ºDIYÊÓ½ç  ÃÜÂë£ºDIYÊÓ½ç
   3          //Çë×¢Òâ¸´ÖÆ×ÖÄ»Êý¾ÝÊ±Ò»¶¨Òª¸´ÖÆÍêÈ« Ò»¸öÍ¼Æ¬720¸ö×Ö½Ú £¬Èç¹û¸´ÖÆÂ©ÁË×ÖÄ»Êý¾ÝÍ¼Æ¬ÏÔÊ¾»á²»Õý³£
   4          const uchar code picture[]={   //Æ½ÃæÍ¼Æ¬ Ò»ÕÅ720×Ö½Ú
   5          0xFF,0xFF,0x1B,0x00,0xFF,0xFF,0x1B,0x00,0xFF,0xFF,0x1F,0x00,0xFF,0xFF,0x1F,0x00,
   6          0xFF,0xFF,0x1F,0x00,0xFF,0xFF,0x3F,0x00,0xFF,0xFF,0x3F,0x00,0xFF,0xFF,0x3F,0x00,
   7          0xFF,0xFF,0x3F,0x00,0xFF,0xFF,0x3F,0x00,0xFF,0xFF,0x1F,0x00,0xFF,0xFF,0x1F,0x00,
   8          0xFF,0xFF,0x1F,0x00,0xFF,0xFF,0x1F,0x00,0xFF,0xFF,0x3D,0x00,0xFF,0xFF,0x3C,0x00,
   9          0xFF,0xFF,0x18,0x00,0xFF,0x7F,0x18,0x00,0xFF,0x7F,0x18,0x00,0xFF,0xFF,0x18,0x00,
  10          0xFF,0x7F,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0x7F,0x00,0x00,
  11          0xFF,0x7F,0x00,0x00,0xFF,0x7F,0x00,0x00,0xFF,0x3F,0x00,0x00,0xFF,0x7F,0x00,0x00,
  12          0xFF,0x7F,0x00,0x00,0xFF,0x7F,0x00,0x00,0xFF,0x7F,0x00,0x00,0xFF,0x7F,0x00,0x00,
  13          0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x01,0x00,0xFF,0xFF,0x01,0x00,0xFF,0xFF,0x01,0x00,
  14          0xFF,0xFF,0x03,0x00,0xFF,0xFF,0x13,0x00,0xFF,0xFF,0x17,0x00,0xFF,0xFF,0x1F,0x00,
  15          0xFF,0xFF,0x1F,0x00,0xFF,0xFF,0x7F,0x00,0xFF,0xFF,0x7F,0x00,0xFF,0xFF,0x7F,0x05,
  16          0xFF,0xFF,0xFF,0x05,0xFF,0xFF,0xFF,0x05,0xFF,0xFF,0xFF,0x05,0xFF,0xFF,0xFF,0x05,
